/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: ignore_id, num_image_tokens, sft_format, mask_prompt, add_special_token, image_tag. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 93%|█████████▎| 27924/30000 [21:03<02:11, 15.81it/s]
 93%|█████████▎| 27926/30000 [21:03<02:22, 14.56it/s]
 93%|█████████▎| 27928/30000 [21:03<02:31, 13.71it/s]
 93%|█████████▎| 27930/30000 [21:03<02:43, 12.70it/s]
 93%|█████████▎| 27934/30000 [21:04<01:58, 17.50it/s]
 93%|█████████▎| 27938/30000 [21:04<01:35, 21.54it/s]
 93%|█████████▎| 27941/30000 [21:04<01:48, 19.00it/s]
 93%|█████████▎| 27945/30000 [21:04<01:29, 22.97it/s]
 93%|█████████▎| 27949/30000 [21:04<01:20, 25.42it/s]
 93%|█████████▎| 27953/30000 [21:04<01:13, 27.80it/s]
 93%|█████████▎| 27956/30000 [21:04<01:22, 24.72it/s]
 93%|█████████▎| 27960/30000 [21:05<01:23, 24.55it/s]
 93%|█████████▎| 27964/30000 [21:05<01:21, 25.07it/s]
 93%|█████████▎| 27967/30000 [21:05<01:21, 25.09it/s]
 93%|█████████▎| 27971/30000 [21:05<01:12, 27.82it/s]
 93%|█████████▎| 27975/30000 [21:05<01:07, 30.16it/s]
 93%|█████████▎| 27979/30000 [21:05<01:03, 31.59it/s]
 93%|█████████▎| 27983/30000 [21:05<01:01, 32.74it/s]
 93%|█████████▎| 27987/30000 [21:05<00:58, 34.17it/s]
 93%|█████████▎| 27991/30000 [21:05<00:59, 33.61it/s]
 93%|█████████▎| 27995/30000 [21:06<00:58, 34.56it/s]
 93%|█████████▎| 27999/30000 [21:06<00:56, 35.19it/s]
 93%|█████████▎| 28003/30000 [21:06<01:03, 31.68it/s]
 93%|█████████▎| 28007/30000 [21:06<01:02, 31.85it/s]
 93%|█████████▎| 28011/30000 [21:06<00:59, 33.58it/s]
 93%|█████████▎| 28015/30000 [21:06<00:59, 33.14it/s]
 93%|█████████▎| 28019/30000 [21:06<00:59, 33.51it/s]
 93%|█████████▎| 28023/30000 [21:06<00:57, 34.38it/s]
 93%|█████████▎| 28027/30000 [21:07<01:00, 32.55it/s]
 93%|█████████▎| 28031/30000 [21:07<00:57, 34.40it/s]
 93%|█████████▎| 28035/30000 [21:07<00:55, 35.25it/s]
 93%|█████████▎| 28039/30000 [21:07<01:11, 27.41it/s]
 93%|█████████▎| 28043/30000 [21:07<01:06, 29.56it/s]
 93%|█████████▎| 28047/30000 [21:07<01:14, 26.11it/s]
 94%|█████████▎| 28051/30000 [21:07<01:07, 28.88it/s]
 94%|█████████▎| 28055/30000 [21:08<01:18, 24.82it/s]
 94%|█████████▎| 28058/30000 [21:08<01:33, 20.85it/s]
 94%|█████████▎| 28061/30000 [21:08<01:58, 16.38it/s]
 94%|█████████▎| 28063/30000 [21:08<02:11, 14.70it/s]
 94%|█████████▎| 28065/30000 [21:09<02:18, 14.02it/s]
 94%|█████████▎| 28069/30000 [21:09<01:44, 18.50it/s]
 94%|█████████▎| 28073/30000 [21:09<01:34, 20.34it/s]
 94%|█████████▎| 28077/30000 [21:09<01:19, 24.14it/s]
 94%|█████████▎| 28081/30000 [21:09<01:11, 26.72it/s]
 94%|█████████▎| 28085/30000 [21:09<01:05, 29.46it/s]
 94%|█████████▎| 28089/30000 [21:09<01:01, 31.22it/s]
 94%|█████████▎| 28093/30000 [21:09<00:58, 32.49it/s]
 94%|█████████▎| 28097/30000 [21:10<01:07, 28.29it/s]
 94%|█████████▎| 28101/30000 [21:10<01:35, 19.92it/s]
 94%|█████████▎| 28104/30000 [21:10<01:46, 17.82it/s]
 94%|█████████▎| 28107/30000 [21:10<01:42, 18.51it/s]
 94%|█████████▎| 28111/30000 [21:10<01:25, 22.00it/s]
 94%|█████████▎| 28115/30000 [21:10<01:15, 24.83it/s]
 94%|█████████▎| 28119/30000 [21:11<01:07, 27.70it/s]
 94%|█████████▎| 28123/30000 [21:11<01:01, 30.42it/s]
 94%|█████████▍| 28127/30000 [21:11<00:58, 32.18it/s]
 94%|█████████▍| 28131/30000 [21:11<00:56, 33.19it/s]
 94%|█████████▍| 28135/30000 [21:11<00:55, 33.73it/s]
 94%|█████████▍| 28139/30000 [21:11<00:53, 34.71it/s]
 94%|█████████▍| 28143/30000 [21:11<00:52, 35.21it/s]
 94%|█████████▍| 28147/30000 [21:11<00:51, 35.83it/s]
 94%|█████████▍| 28151/30000 [21:11<00:53, 34.73it/s]
 94%|█████████▍| 28155/30000 [21:12<00:57, 32.02it/s]
 94%|█████████▍| 28159/30000 [21:12<00:55, 33.27it/s]
 94%|█████████▍| 28163/30000 [21:12<00:53, 34.12it/s]
 94%|█████████▍| 28167/30000 [21:12<00:52, 35.16it/s]
 94%|█████████▍| 28171/30000 [21:12<00:54, 33.33it/s]
 94%|█████████▍| 28175/30000 [21:12<00:52, 34.46it/s]
 94%|█████████▍| 28179/30000 [21:12<00:53, 34.17it/s]
 94%|█████████▍| 28183/30000 [21:12<00:51, 35.10it/s]
 94%|█████████▍| 28187/30000 [21:12<00:51, 35.51it/s]
 94%|█████████▍| 28191/30000 [21:13<00:50, 35.93it/s]
 94%|█████████▍| 28195/30000 [21:13<00:55, 32.77it/s]
 94%|█████████▍| 28199/30000 [21:13<00:54, 33.06it/s]
 94%|█████████▍| 28203/30000 [21:13<00:53, 33.74it/s]
 94%|█████████▍| 28207/30000 [21:13<00:54, 32.85it/s]
 94%|█████████▍| 28211/30000 [21:13<00:54, 32.65it/s]
 94%|█████████▍| 28215/30000 [21:13<00:54, 32.80it/s]
 94%|█████████▍| 28220/30000 [21:13<00:50, 34.95it/s]
 94%|█████████▍| 28224/30000 [21:14<00:56, 31.34it/s]
 94%|█████████▍| 28228/30000 [21:14<01:14, 23.73it/s]
 94%|█████████▍| 28232/30000 [21:14<01:08, 25.72it/s]
 94%|█████████▍| 28236/30000 [21:14<01:03, 27.84it/s]
 94%|█████████▍| 28240/30000 [21:14<00:58, 29.94it/s]
 94%|█████████▍| 28244/30000 [21:14<00:54, 32.10it/s]
 94%|█████████▍| 28248/30000 [21:14<00:53, 32.69it/s]
 94%|█████████▍| 28252/30000 [21:15<00:51, 34.12it/s]
 94%|█████████▍| 28256/30000 [21:15<00:55, 31.46it/s]
 94%|█████████▍| 28260/30000 [21:15<00:52, 33.45it/s]
 94%|█████████▍| 28264/30000 [21:15<00:50, 34.52it/s]
 94%|█████████▍| 28268/30000 [21:15<00:58, 29.47it/s]
 94%|█████████▍| 28272/30000 [21:15<01:06, 26.01it/s]
 94%|█████████▍| 28275/30000 [21:16<01:24, 20.35it/s]
 94%|█████████▍| 28278/30000 [21:16<01:40, 17.18it/s]
 94%|█████████▍| 28280/30000 [21:16<01:44, 16.41it/s]
 94%|█████████▍| 28282/30000 [21:16<01:53, 15.12it/s]
 94%|█████████▍| 28284/30000 [21:16<01:53, 15.17it/s]
 94%|█████████▍| 28286/30000 [21:16<02:06, 13.54it/s]
 94%|█████████▍| 28288/30000 [21:17<02:16, 12.52it/s]
 94%|█████████▍| 28290/30000 [21:17<02:24, 11.81it/s]
 94%|█████████▍| 28292/30000 [21:17<02:29, 11.42it/s]
 94%|█████████▍| 28295/30000 [21:17<01:56, 14.57it/s]
 94%|█████████▍| 28299/30000 [21:17<01:27, 19.42it/s]
 94%|█████████▍| 28303/30000 [21:17<01:12, 23.44it/s]
 94%|█████████▍| 28307/30000 [21:17<01:03, 26.83it/s]
 94%|█████████▍| 28311/30000 [21:18<00:57, 29.30it/s]
 94%|█████████▍| 28315/30000 [21:18<00:54, 31.13it/s]
 94%|█████████▍| 28319/30000 [21:18<00:50, 32.97it/s]
 94%|█████████▍| 28323/30000 [21:18<00:48, 34.30it/s]
 94%|█████████▍| 28327/30000 [21:18<00:52, 31.68it/s]
 94%|█████████▍| 28331/30000 [21:18<00:56, 29.33it/s]
 94%|█████████▍| 28335/30000 [21:18<01:04, 25.90it/s]
 94%|█████████▍| 28338/30000 [21:19<01:08, 24.16it/s]
 94%|█████████▍| 28341/30000 [21:19<01:16, 21.56it/s]
 94%|█████████▍| 28344/30000 [21:19<01:15, 22.06it/s]
 94%|█████████▍| 28348/30000 [21:19<01:03, 25.84it/s]
 95%|█████████▍| 28351/30000 [21:19<01:03, 25.87it/s]
 95%|█████████▍| 28355/30000 [21:19<00:58, 28.25it/s]
 95%|█████████▍| 28359/30000 [21:19<00:57, 28.58it/s]
 95%|█████████▍| 28363/30000 [21:19<00:52, 31.04it/s]
 95%|█████████▍| 28367/30000 [21:20<00:58, 27.78it/s]
 95%|█████████▍| 28370/30000 [21:20<01:09, 23.55it/s]
 95%|█████████▍| 28374/30000 [21:20<01:03, 25.79it/s]
 95%|█████████▍| 28378/30000 [21:20<00:57, 28.43it/s]
 95%|█████████▍| 28382/30000 [21:20<00:53, 29.99it/s]
 95%|█████████▍| 28386/30000 [21:20<00:56, 28.79it/s]
 95%|█████████▍| 28390/30000 [21:20<00:51, 30.99it/s]
 95%|█████████▍| 28394/30000 [21:21<00:49, 32.61it/s]
 95%|█████████▍| 28398/30000 [21:21<00:48, 32.88it/s]
 95%|█████████▍| 28402/30000 [21:21<00:50, 31.95it/s]
 95%|█████████▍| 28406/30000 [21:21<01:20, 19.74it/s]
 95%|█████████▍| 28409/30000 [21:21<01:31, 17.31it/s]
 95%|█████████▍| 28413/30000 [21:22<01:17, 20.48it/s]
 95%|█████████▍| 28417/30000 [21:22<01:06, 23.84it/s]
 95%|█████████▍| 28421/30000 [21:22<00:59, 26.70it/s]
 95%|█████████▍| 28425/30000 [21:22<00:56, 27.65it/s]
 95%|█████████▍| 28429/30000 [21:22<00:56, 27.98it/s]
 95%|█████████▍| 28433/30000 [21:22<00:53, 29.53it/s]
 95%|█████████▍| 28437/30000 [21:22<00:57, 27.20it/s]
 95%|█████████▍| 28441/30000 [21:22<01:02, 24.99it/s]
 95%|█████████▍| 28444/30000 [21:23<01:10, 22.17it/s]
 95%|█████████▍| 28447/30000 [21:23<01:16, 20.28it/s]
 95%|█████████▍| 28451/30000 [21:23<01:07, 22.87it/s]
 95%|█████████▍| 28454/30000 [21:23<01:05, 23.51it/s]
 95%|█████████▍| 28458/30000 [21:23<01:02, 24.50it/s]
 95%|█████████▍| 28462/30000 [21:23<00:57, 26.73it/s]
 95%|█████████▍| 28465/30000 [21:24<00:59, 25.75it/s]
 95%|█████████▍| 28469/30000 [21:24<00:53, 28.57it/s]
 95%|█████████▍| 28473/30000 [21:24<00:49, 30.91it/s]
 95%|█████████▍| 28478/30000 [21:24<00:45, 33.60it/s]
 95%|█████████▍| 28482/30000 [21:24<00:43, 35.23it/s]
 95%|█████████▍| 28486/30000 [21:24<00:43, 34.54it/s]
 95%|█████████▍| 28490/30000 [21:24<00:42, 35.56it/s]
 95%|█████████▍| 28494/30000 [21:24<00:41, 36.19it/s]
 95%|█████████▍| 28498/30000 [21:24<00:42, 35.25it/s]
 95%|█████████▌| 28502/30000 [21:25<00:42, 35.32it/s]
 95%|█████████▌| 28506/30000 [21:25<00:41, 35.67it/s]
 95%|█████████▌| 28510/30000 [21:25<00:41, 35.84it/s]
 95%|█████████▌| 28514/30000 [21:25<00:42, 34.77it/s]
 95%|█████████▌| 28518/30000 [21:25<00:45, 32.33it/s]
 95%|█████████▌| 28522/30000 [21:25<00:43, 33.63it/s]
 95%|█████████▌| 28526/30000 [21:25<00:50, 29.47it/s]
 95%|█████████▌| 28530/30000 [21:25<00:50, 29.31it/s]
 95%|█████████▌| 28534/30000 [21:26<00:46, 31.25it/s]
 95%|█████████▌| 28538/30000 [21:26<00:54, 26.72it/s]
 95%|█████████▌| 28542/30000 [21:26<00:51, 28.48it/s]
 95%|█████████▌| 28546/30000 [21:26<00:47, 30.62it/s]
 95%|█████████▌| 28550/30000 [21:26<01:02, 23.26it/s]
 95%|█████████▌| 28553/30000 [21:27<01:21, 17.75it/s]
 95%|█████████▌| 28556/30000 [21:27<01:34, 15.35it/s]
 95%|█████████▌| 28558/30000 [21:27<01:40, 14.34it/s]
 95%|█████████▌| 28560/30000 [21:27<01:45, 13.64it/s]
 95%|█████████▌| 28562/30000 [21:27<01:53, 12.63it/s]
 95%|█████████▌| 28564/30000 [21:27<01:55, 12.48it/s]
 95%|█████████▌| 28566/30000 [21:28<01:55, 12.37it/s]
 95%|█████████▌| 28568/30000 [21:28<02:02, 11.71it/s]
 95%|█████████▌| 28570/30000 [21:28<02:06, 11.28it/s]
 95%|█████████▌| 28572/30000 [21:28<02:09, 11.07it/s]
 95%|█████████▌| 28574/30000 [21:28<02:10, 10.89it/s]
 95%|█████████▌| 28576/30000 [21:29<02:14, 10.61it/s]
 95%|█████████▌| 28578/30000 [21:29<02:14, 10.56it/s]
 95%|█████████▌| 28580/30000 [21:29<02:16, 10.43it/s]
 95%|█████████▌| 28582/30000 [21:29<02:15, 10.45it/s]
 95%|█████████▌| 28584/30000 [21:29<02:16, 10.38it/s]
 95%|█████████▌| 28588/30000 [21:30<01:33, 15.12it/s]
 95%|█████████▌| 28590/30000 [21:30<01:39, 14.18it/s]
 95%|█████████▌| 28593/30000 [21:30<01:23, 16.85it/s]
 95%|█████████▌| 28595/30000 [21:30<01:29, 15.78it/s]
 95%|█████████▌| 28597/30000 [21:30<01:37, 14.44it/s]
 95%|█████████▌| 28600/30000 [21:30<01:29, 15.65it/s]
 95%|█████████▌| 28603/30000 [21:30<01:15, 18.60it/s]
 95%|█████████▌| 28606/30000 [21:31<01:11, 19.49it/s]
 95%|█████████▌| 28610/30000 [21:31<00:58, 23.89it/s]
 95%|█████████▌| 28614/30000 [21:31<00:50, 27.49it/s]
 95%|█████████▌| 28618/30000 [21:31<00:48, 28.26it/s]
 95%|█████████▌| 28622/30000 [21:31<00:45, 30.36it/s]
 95%|█████████▌| 28626/30000 [21:31<00:42, 32.01it/s]
 95%|█████████▌| 28630/30000 [21:31<00:40, 33.53it/s]
 95%|█████████▌| 28634/30000 [21:31<00:42, 32.00it/s]
 95%|█████████▌| 28638/30000 [21:31<00:40, 33.97it/s]
 95%|█████████▌| 28642/30000 [21:32<00:38, 35.14it/s]
 95%|█████████▌| 28646/30000 [21:32<00:38, 35.41it/s]
 96%|█████████▌| 28650/30000 [21:32<00:40, 33.25it/s]
 96%|█████████▌| 28654/30000 [21:32<00:51, 26.22it/s]
 96%|█████████▌| 28657/30000 [21:32<01:04, 20.78it/s]
 96%|█████████▌| 28660/30000 [21:33<01:16, 17.60it/s]
 96%|█████████▌| 28663/30000 [21:33<01:19, 16.83it/s]
 96%|█████████▌| 28666/30000 [21:33<01:12, 18.31it/s]
 96%|█████████▌| 28669/30000 [21:33<01:26, 15.34it/s]
 96%|█████████▌| 28671/30000 [21:33<01:31, 14.46it/s]
 96%|█████████▌| 28673/30000 [21:33<01:32, 14.34it/s]
 96%|█████████▌| 28675/30000 [21:34<01:35, 13.82it/s]
 96%|█████████▌| 28679/30000 [21:34<01:11, 18.48it/s]
 96%|█████████▌| 28682/30000 [21:34<01:05, 20.08it/s]
 96%|█████████▌| 28686/30000 [21:34<00:56, 23.45it/s]
 96%|█████████▌| 28690/30000 [21:34<00:49, 26.71it/s]
 96%|█████████▌| 28694/30000 [21:34<00:45, 28.84it/s]
 96%|█████████▌| 28698/30000 [21:34<00:45, 28.41it/s]
 96%|█████████▌| 28702/30000 [21:34<00:44, 29.14it/s]
 96%|█████████▌| 28706/30000 [21:35<00:48, 26.81it/s]
 96%|█████████▌| 28710/30000 [21:35<00:45, 28.61it/s]
 96%|█████████▌| 28714/30000 [21:35<00:41, 31.19it/s]
 96%|█████████▌| 28718/30000 [21:35<00:39, 32.65it/s]
 96%|█████████▌| 28722/30000 [21:35<00:39, 32.05it/s]
 96%|█████████▌| 28726/30000 [21:35<00:38, 33.04it/s]
 96%|█████████▌| 28730/30000 [21:35<00:39, 32.27it/s]
 96%|█████████▌| 28734/30000 [21:36<00:55, 22.82it/s]
 96%|█████████▌| 28737/30000 [21:36<01:09, 18.30it/s]
 96%|█████████▌| 28740/30000 [21:36<01:17, 16.24it/s]
