/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: sft_format, mask_prompt, ignore_id, num_image_tokens, image_tag, add_special_token. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 89%|████████▉ | 25211/28287 [19:15<02:27, 20.84it/s]
 89%|████████▉ | 25215/28287 [19:15<02:05, 24.53it/s]
 89%|████████▉ | 25219/28287 [19:15<01:50, 27.89it/s]
 89%|████████▉ | 25223/28287 [19:15<01:51, 27.38it/s]
 89%|████████▉ | 25227/28287 [19:15<01:55, 26.51it/s]
 89%|████████▉ | 25230/28287 [19:15<02:22, 21.51it/s]
 89%|████████▉ | 25233/28287 [19:16<02:48, 18.07it/s]
 89%|████████▉ | 25237/28287 [19:16<02:29, 20.39it/s]
 89%|████████▉ | 25241/28287 [19:16<02:09, 23.51it/s]
 89%|████████▉ | 25245/28287 [19:16<01:53, 26.80it/s]
 89%|████████▉ | 25249/28287 [19:16<01:43, 29.33it/s]
 89%|████████▉ | 25253/28287 [19:16<01:35, 31.65it/s]
 89%|████████▉ | 25257/28287 [19:16<01:32, 32.78it/s]
 89%|████████▉ | 25261/28287 [19:16<01:45, 28.66it/s]
 89%|████████▉ | 25265/28287 [19:17<02:23, 21.00it/s]
 89%|████████▉ | 25269/28287 [19:17<02:04, 24.28it/s]
 89%|████████▉ | 25273/28287 [19:17<01:50, 27.16it/s]
 89%|████████▉ | 25277/28287 [19:17<01:41, 29.62it/s]
 89%|████████▉ | 25281/28287 [19:17<01:46, 28.35it/s]
 89%|████████▉ | 25285/28287 [19:17<01:42, 29.40it/s]
 89%|████████▉ | 25289/28287 [19:17<01:35, 31.47it/s]
 89%|████████▉ | 25293/28287 [19:18<02:02, 24.53it/s]
 89%|████████▉ | 25296/28287 [19:18<02:12, 22.50it/s]
 89%|████████▉ | 25300/28287 [19:18<01:57, 25.40it/s]
 89%|████████▉ | 25304/28287 [19:18<01:45, 28.38it/s]
 89%|████████▉ | 25308/28287 [19:18<02:14, 22.19it/s]
 89%|████████▉ | 25311/28287 [19:19<02:46, 17.91it/s]
 89%|████████▉ | 25314/28287 [19:19<03:18, 14.96it/s]
 89%|████████▉ | 25316/28287 [19:19<03:36, 13.73it/s]
 90%|████████▉ | 25318/28287 [19:19<03:38, 13.61it/s]
 90%|████████▉ | 25320/28287 [19:19<03:29, 14.18it/s]
 90%|████████▉ | 25322/28287 [19:20<03:47, 13.01it/s]
 90%|████████▉ | 25324/28287 [19:20<03:43, 13.23it/s]
 90%|████████▉ | 25326/28287 [19:20<03:52, 12.75it/s]
 90%|████████▉ | 25328/28287 [19:20<03:40, 13.39it/s]
 90%|████████▉ | 25330/28287 [19:20<03:49, 12.91it/s]
 90%|████████▉ | 25332/28287 [19:20<03:35, 13.68it/s]
 90%|████████▉ | 25336/28287 [19:20<02:34, 19.04it/s]
 90%|████████▉ | 25340/28287 [19:21<02:24, 20.39it/s]
 90%|████████▉ | 25343/28287 [19:21<02:56, 16.67it/s]
 90%|████████▉ | 25345/28287 [19:21<02:57, 16.62it/s]
 90%|████████▉ | 25349/28287 [19:21<02:18, 21.20it/s]
 90%|████████▉ | 25353/28287 [19:21<02:04, 23.64it/s]
 90%|████████▉ | 25357/28287 [19:21<01:50, 26.59it/s]
 90%|████████▉ | 25361/28287 [19:21<01:39, 29.27it/s]
 90%|████████▉ | 25365/28287 [19:22<02:07, 22.86it/s]
 90%|████████▉ | 25368/28287 [19:22<02:48, 17.37it/s]
 90%|████████▉ | 25371/28287 [19:22<03:12, 15.17it/s]
 90%|████████▉ | 25373/28287 [19:22<03:23, 14.35it/s]
 90%|████████▉ | 25375/28287 [19:23<03:23, 14.34it/s]
 90%|████████▉ | 25377/28287 [19:23<03:34, 13.58it/s]
 90%|████████▉ | 25379/28287 [19:23<03:53, 12.45it/s]
 90%|████████▉ | 25381/28287 [19:23<04:06, 11.80it/s]
 90%|████████▉ | 25383/28287 [19:23<03:38, 13.30it/s]
 90%|████████▉ | 25386/28287 [19:23<03:24, 14.17it/s]
 90%|████████▉ | 25388/28287 [19:24<03:45, 12.85it/s]
 90%|████████▉ | 25390/28287 [19:24<03:57, 12.20it/s]
 90%|████████▉ | 25392/28287 [19:24<04:10, 11.57it/s]
 90%|████████▉ | 25394/28287 [19:24<04:21, 11.08it/s]
 90%|████████▉ | 25398/28287 [19:24<03:02, 15.87it/s]
 90%|████████▉ | 25402/28287 [19:24<02:20, 20.48it/s]
 90%|████████▉ | 25405/28287 [19:25<03:04, 15.64it/s]
 90%|████████▉ | 25407/28287 [19:25<03:16, 14.66it/s]
 90%|████████▉ | 25409/28287 [19:25<03:37, 13.24it/s]
 90%|████████▉ | 25411/28287 [19:25<03:52, 12.37it/s]
 90%|████████▉ | 25413/28287 [19:26<03:58, 12.07it/s]
 90%|████████▉ | 25415/28287 [19:26<03:36, 13.25it/s]
 90%|████████▉ | 25419/28287 [19:26<02:35, 18.41it/s]
 90%|████████▉ | 25422/28287 [19:26<02:28, 19.26it/s]
 90%|████████▉ | 25426/28287 [19:26<02:04, 23.03it/s]
 90%|████████▉ | 25430/28287 [19:26<01:51, 25.60it/s]
 90%|████████▉ | 25434/28287 [19:26<01:39, 28.60it/s]
 90%|████████▉ | 25438/28287 [19:26<01:48, 26.30it/s]
 90%|████████▉ | 25441/28287 [19:27<02:01, 23.37it/s]
 90%|████████▉ | 25444/28287 [19:27<02:19, 20.32it/s]
 90%|████████▉ | 25447/28287 [19:27<02:59, 15.86it/s]
 90%|████████▉ | 25449/28287 [19:27<03:16, 14.44it/s]
 90%|████████▉ | 25451/28287 [19:27<03:34, 13.21it/s]
 90%|████████▉ | 25453/28287 [19:28<03:30, 13.48it/s]
 90%|████████▉ | 25455/28287 [19:28<03:45, 12.57it/s]
 90%|████████▉ | 25457/28287 [19:28<03:51, 12.23it/s]
 90%|█████████ | 25459/28287 [19:28<04:02, 11.64it/s]
 90%|█████████ | 25461/28287 [19:28<03:52, 12.14it/s]
 90%|█████████ | 25465/28287 [19:28<02:42, 17.41it/s]
 90%|█████████ | 25469/28287 [19:28<02:09, 21.83it/s]
 90%|█████████ | 25472/28287 [19:29<02:09, 21.70it/s]
 90%|█████████ | 25475/28287 [19:29<02:31, 18.55it/s]
 90%|█████████ | 25478/28287 [19:29<02:25, 19.24it/s]
 90%|█████████ | 25481/28287 [19:29<02:35, 18.01it/s]
 90%|█████████ | 25485/28287 [19:29<02:08, 21.80it/s]
 90%|█████████ | 25489/28287 [19:29<01:50, 25.33it/s]
 90%|█████████ | 25493/28287 [19:30<01:38, 28.34it/s]
 90%|█████████ | 25497/28287 [19:30<01:30, 30.77it/s]
 90%|█████████ | 25501/28287 [19:30<01:45, 26.46it/s]
 90%|█████████ | 25505/28287 [19:30<01:35, 29.28it/s]
 90%|█████████ | 25509/28287 [19:30<01:27, 31.86it/s]
 90%|█████████ | 25513/28287 [19:30<01:24, 32.67it/s]
 90%|█████████ | 25517/28287 [19:30<01:21, 34.02it/s]
 90%|█████████ | 25521/28287 [19:30<01:42, 27.10it/s]
 90%|█████████ | 25525/28287 [19:31<01:55, 23.93it/s]
 90%|█████████ | 25529/28287 [19:31<01:46, 25.88it/s]
 90%|█████████ | 25532/28287 [19:31<01:49, 25.25it/s]
 90%|█████████ | 25536/28287 [19:31<01:51, 24.58it/s]
 90%|█████████ | 25539/28287 [19:31<02:09, 21.15it/s]
 90%|█████████ | 25542/28287 [19:32<02:23, 19.18it/s]
 90%|█████████ | 25546/28287 [19:32<02:02, 22.41it/s]
 90%|█████████ | 25550/28287 [19:32<01:45, 25.86it/s]
 90%|█████████ | 25554/28287 [19:32<01:36, 28.18it/s]
 90%|█████████ | 25558/28287 [19:32<01:54, 23.77it/s]
 90%|█████████ | 25562/28287 [19:32<01:43, 26.39it/s]
 90%|█████████ | 25566/28287 [19:32<01:35, 28.37it/s]
 90%|█████████ | 25570/28287 [19:33<01:48, 25.08it/s]
 90%|█████████ | 25573/28287 [19:33<02:27, 18.36it/s]
 90%|█████████ | 25576/28287 [19:33<02:57, 15.25it/s]
 90%|█████████ | 25578/28287 [19:33<03:10, 14.19it/s]
 90%|█████████ | 25580/28287 [19:33<02:59, 15.12it/s]
 90%|█████████ | 25584/28287 [19:33<02:18, 19.51it/s]
 90%|█████████ | 25588/28287 [19:34<01:56, 23.17it/s]
 90%|█████████ | 25592/28287 [19:34<01:40, 26.87it/s]
 90%|█████████ | 25596/28287 [19:34<01:32, 29.09it/s]
 91%|█████████ | 25600/28287 [19:34<01:26, 30.89it/s]
 91%|█████████ | 25604/28287 [19:34<01:21, 32.75it/s]
 91%|█████████ | 25608/28287 [19:34<01:51, 23.98it/s]
 91%|█████████ | 25612/28287 [19:34<01:38, 27.28it/s]
 91%|█████████ | 25616/28287 [19:35<01:29, 29.75it/s]
 91%|█████████ | 25620/28287 [19:35<01:26, 30.79it/s]
 91%|█████████ | 25624/28287 [19:35<01:22, 32.44it/s]
 91%|█████████ | 25628/28287 [19:35<02:05, 21.18it/s]
 91%|█████████ | 25631/28287 [19:35<02:09, 20.52it/s]
 91%|█████████ | 25635/28287 [19:35<01:53, 23.39it/s]
 91%|█████████ | 25639/28287 [19:35<01:38, 26.84it/s]
 91%|█████████ | 25643/28287 [19:36<01:31, 28.98it/s]
 91%|█████████ | 25647/28287 [19:36<01:38, 26.68it/s]
 91%|█████████ | 25650/28287 [19:36<02:14, 19.57it/s]
 91%|█████████ | 25653/28287 [19:36<02:46, 15.79it/s]
 91%|█████████ | 25655/28287 [19:37<03:01, 14.50it/s]
 91%|█████████ | 25658/28287 [19:37<02:47, 15.74it/s]
 91%|█████████ | 25660/28287 [19:37<02:45, 15.89it/s]
 91%|█████████ | 25663/28287 [19:37<02:31, 17.28it/s]
 91%|█████████ | 25667/28287 [19:37<02:01, 21.57it/s]
 91%|█████████ | 25671/28287 [19:37<02:02, 21.35it/s]
 91%|█████████ | 25674/28287 [19:37<02:34, 16.93it/s]
 91%|█████████ | 25676/28287 [19:38<02:54, 14.97it/s]
 91%|█████████ | 25678/28287 [19:38<02:56, 14.78it/s]
 91%|█████████ | 25681/28287 [19:38<02:31, 17.24it/s]
 91%|█████████ | 25685/28287 [19:38<02:00, 21.59it/s]
 91%|█████████ | 25689/28287 [19:38<01:41, 25.53it/s]
 91%|█████████ | 25693/28287 [19:38<01:31, 28.40it/s]
 91%|█████████ | 25697/28287 [19:38<01:29, 29.05it/s]
 91%|█████████ | 25701/28287 [19:39<01:27, 29.60it/s]
 91%|█████████ | 25705/28287 [19:39<01:27, 29.66it/s]
 91%|█████████ | 25709/28287 [19:39<01:25, 30.16it/s]
 91%|█████████ | 25713/28287 [19:39<01:35, 27.04it/s]
 91%|█████████ | 25717/28287 [19:39<01:29, 28.81it/s]
 91%|█████████ | 25721/28287 [19:39<01:23, 30.68it/s]
 91%|█████████ | 25725/28287 [19:39<01:19, 32.34it/s]
 91%|█████████ | 25729/28287 [19:39<01:18, 32.74it/s]
 91%|█████████ | 25733/28287 [19:40<01:21, 31.35it/s]
 91%|█████████ | 25737/28287 [19:40<01:32, 27.69it/s]
 91%|█████████ | 25740/28287 [19:40<01:57, 21.76it/s]
 91%|█████████ | 25743/28287 [19:40<02:24, 17.63it/s]
 91%|█████████ | 25746/28287 [19:40<02:38, 16.08it/s]
 91%|█████████ | 25748/28287 [19:41<02:58, 14.26it/s]
 91%|█████████ | 25750/28287 [19:41<03:12, 13.15it/s]
 91%|█████████ | 25752/28287 [19:41<03:26, 12.27it/s]
 91%|█████████ | 25754/28287 [19:41<03:45, 11.22it/s]
 91%|█████████ | 25756/28287 [19:41<03:27, 12.20it/s]
 91%|█████████ | 25758/28287 [19:42<03:21, 12.57it/s]
 91%|█████████ | 25762/28287 [19:42<02:41, 15.62it/s]
 91%|█████████ | 25764/28287 [19:42<02:52, 14.60it/s]
 91%|█████████ | 25766/28287 [19:42<03:07, 13.41it/s]
 91%|█████████ | 25769/28287 [19:42<02:34, 16.29it/s]
 91%|█████████ | 25773/28287 [19:42<02:00, 20.85it/s]
 91%|█████████ | 25777/28287 [19:42<01:57, 21.28it/s]
 91%|█████████ | 25780/28287 [19:43<02:33, 16.33it/s]
 91%|█████████ | 25782/28287 [19:43<02:52, 14.53it/s]
 91%|█████████ | 25784/28287 [19:43<02:48, 14.86it/s]
 91%|█████████ | 25786/28287 [19:43<03:05, 13.45it/s]
 91%|█████████ | 25788/28287 [19:43<03:20, 12.47it/s]
 91%|█████████ | 25790/28287 [19:44<03:32, 11.74it/s]
 91%|█████████ | 25792/28287 [19:44<03:42, 11.22it/s]
 91%|█████████ | 25794/28287 [19:44<03:30, 11.83it/s]
 91%|█████████ | 25797/28287 [19:44<02:59, 13.88it/s]
 91%|█████████ | 25799/28287 [19:44<03:15, 12.71it/s]
 91%|█████████ | 25801/28287 [19:45<03:19, 12.46it/s]
 91%|█████████ | 25803/28287 [19:45<03:00, 13.79it/s]
 91%|█████████ | 25805/28287 [19:45<02:53, 14.34it/s]
 91%|█████████ | 25807/28287 [19:45<03:10, 13.02it/s]
 91%|█████████ | 25811/28287 [19:45<02:35, 15.93it/s]
 91%|█████████▏| 25813/28287 [19:45<02:29, 16.51it/s]
 91%|█████████▏| 25817/28287 [19:45<01:55, 21.41it/s]
 91%|█████████▏| 25821/28287 [19:45<01:37, 25.26it/s]
 91%|█████████▏| 25825/28287 [19:46<01:27, 28.12it/s]
 91%|█████████▏| 25828/28287 [19:46<01:44, 23.47it/s]
 91%|█████████▏| 25832/28287 [19:46<01:31, 26.89it/s]
 91%|█████████▏| 25836/28287 [19:46<01:24, 28.97it/s]
 91%|█████████▏| 25840/28287 [19:46<01:25, 28.55it/s]
 91%|█████████▏| 25844/28287 [19:46<01:21, 30.07it/s]
 91%|█████████▏| 25848/28287 [19:46<01:15, 32.35it/s]
 91%|█████████▏| 25852/28287 [19:46<01:12, 33.72it/s]
 91%|█████████▏| 25856/28287 [19:47<01:19, 30.64it/s]
 91%|█████████▏| 25860/28287 [19:47<01:35, 25.52it/s]
 91%|█████████▏| 25864/28287 [19:47<01:26, 28.04it/s]
 91%|█████████▏| 25868/28287 [19:47<01:22, 29.18it/s]
 91%|█████████▏| 25873/28287 [19:47<01:14, 32.34it/s]
 91%|█████████▏| 25877/28287 [19:47<01:10, 34.02it/s]
 91%|█████████▏| 25881/28287 [19:47<01:12, 33.26it/s]
 92%|█████████▏| 25885/28287 [19:48<01:20, 29.81it/s]
 92%|█████████▏| 25889/28287 [19:48<01:15, 31.97it/s]
 92%|█████████▏| 25893/28287 [19:48<01:20, 29.92it/s]
 92%|█████████▏| 25897/28287 [19:48<01:31, 26.08it/s]
 92%|█████████▏| 25901/28287 [19:48<01:25, 27.88it/s]
 92%|█████████▏| 25905/28287 [19:48<01:21, 29.36it/s]
 92%|█████████▏| 25909/28287 [19:48<01:16, 31.18it/s]
 92%|█████████▏| 25913/28287 [19:49<01:32, 25.78it/s]
 92%|█████████▏| 25916/28287 [19:49<01:38, 24.02it/s]
 92%|█████████▏| 25920/28287 [19:49<01:27, 26.94it/s]
 92%|█████████▏| 25924/28287 [19:49<01:22, 28.70it/s]
 92%|█████████▏| 25928/28287 [19:49<01:16, 30.95it/s]
 92%|█████████▏| 25932/28287 [19:49<01:12, 32.37it/s]
 92%|█████████▏| 25936/28287 [19:49<01:15, 31.02it/s]
 92%|█████████▏| 25940/28287 [19:49<01:11, 32.60it/s]
 92%|█████████▏| 25944/28287 [19:50<01:33, 25.00it/s]
 92%|█████████▏| 25947/28287 [19:50<01:31, 25.61it/s]
 92%|█████████▏| 25951/28287 [19:50<01:25, 27.43it/s]
 92%|█████████▏| 25954/28287 [19:50<01:29, 26.12it/s]
 92%|█████████▏| 25957/28287 [19:50<01:38, 23.56it/s]
 92%|█████████▏| 25960/28287 [19:51<02:14, 17.26it/s]
 92%|█████████▏| 25963/28287 [19:51<02:03, 18.74it/s]
 92%|█████████▏| 25968/28287 [19:51<01:37, 23.70it/s]
 92%|█████████▏| 25971/28287 [19:51<01:45, 22.02it/s]
 92%|█████████▏| 25974/28287 [19:51<01:59, 19.32it/s]
 92%|█████████▏| 25978/28287 [19:51<01:40, 23.01it/s]
 92%|█████████▏| 25981/28287 [19:51<01:44, 22.00it/s]
 92%|█████████▏| 25984/28287 [19:52<02:17, 16.74it/s]
 92%|█████████▏| 25986/28287 [19:52<02:34, 14.87it/s]
 92%|█████████▏| 25988/28287 [19:52<02:50, 13.51it/s]
 92%|█████████▏| 25990/28287 [19:52<03:00, 12.69it/s]
 92%|█████████▏| 25992/28287 [19:52<03:12, 11.95it/s]
 92%|█████████▏| 25994/28287 [19:53<03:20, 11.44it/s]
 92%|█████████▏| 25996/28287 [19:53<03:28, 11.00it/s]
