/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: ignore_id, image_tag, num_image_tokens, mask_prompt, sft_format, add_special_token. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 87%|████████▋ | 26242/30000 [15:39<01:41, 36.92it/s]
 87%|████████▋ | 26246/30000 [15:39<01:46, 35.24it/s]
 88%|████████▊ | 26250/30000 [15:39<01:45, 35.61it/s]
 88%|████████▊ | 26254/30000 [15:39<02:11, 28.42it/s]
 88%|████████▊ | 26258/30000 [15:39<02:22, 26.26it/s]
 88%|████████▊ | 26261/30000 [15:40<02:45, 22.61it/s]
 88%|████████▊ | 26264/30000 [15:40<02:41, 23.17it/s]
 88%|████████▊ | 26267/30000 [15:40<02:41, 23.15it/s]
 88%|████████▊ | 26271/30000 [15:40<02:24, 25.88it/s]
 88%|████████▊ | 26275/30000 [15:40<02:14, 27.76it/s]
 88%|████████▊ | 26279/30000 [15:40<02:03, 30.17it/s]
 88%|████████▊ | 26283/30000 [15:40<02:08, 29.00it/s]
 88%|████████▊ | 26287/30000 [15:40<02:01, 30.66it/s]
 88%|████████▊ | 26291/30000 [15:40<01:56, 31.80it/s]
 88%|████████▊ | 26295/30000 [15:41<01:58, 31.29it/s]
 88%|████████▊ | 26299/30000 [15:41<01:58, 31.21it/s]
 88%|████████▊ | 26303/30000 [15:41<01:55, 32.09it/s]
 88%|████████▊ | 26307/30000 [15:41<02:03, 30.02it/s]
 88%|████████▊ | 26311/30000 [15:41<01:54, 32.12it/s]
 88%|████████▊ | 26315/30000 [15:41<02:06, 29.14it/s]
 88%|████████▊ | 26319/30000 [15:41<01:59, 30.75it/s]
 88%|████████▊ | 26323/30000 [15:42<01:57, 31.26it/s]
 88%|████████▊ | 26327/30000 [15:42<01:53, 32.45it/s]
 88%|████████▊ | 26331/30000 [15:42<01:53, 32.44it/s]
 88%|████████▊ | 26335/30000 [15:42<01:49, 33.47it/s]
 88%|████████▊ | 26339/30000 [15:42<01:45, 34.75it/s]
 88%|████████▊ | 26343/30000 [15:42<01:42, 35.82it/s]
 88%|████████▊ | 26347/30000 [15:42<01:42, 35.67it/s]
 88%|████████▊ | 26351/30000 [15:42<01:45, 34.69it/s]
 88%|████████▊ | 26355/30000 [15:42<02:01, 30.01it/s]
 88%|████████▊ | 26359/30000 [15:43<02:10, 27.93it/s]
 88%|████████▊ | 26363/30000 [15:43<01:59, 30.41it/s]
 88%|████████▊ | 26367/30000 [15:43<02:13, 27.21it/s]
 88%|████████▊ | 26371/30000 [15:43<02:04, 29.04it/s]
 88%|████████▊ | 26375/30000 [15:43<02:13, 27.09it/s]
 88%|████████▊ | 26380/30000 [15:43<01:58, 30.43it/s]
 88%|████████▊ | 26384/30000 [15:43<01:53, 31.98it/s]
 88%|████████▊ | 26388/30000 [15:44<01:49, 33.12it/s]
 88%|████████▊ | 26392/30000 [15:44<01:44, 34.47it/s]
 88%|████████▊ | 26396/30000 [15:44<01:51, 32.31it/s]
 88%|████████▊ | 26400/30000 [15:44<01:53, 31.77it/s]
 88%|████████▊ | 26404/30000 [15:44<02:03, 29.15it/s]
 88%|████████▊ | 26407/30000 [15:44<02:24, 24.83it/s]
 88%|████████▊ | 26410/30000 [15:44<02:40, 22.36it/s]
 88%|████████▊ | 26413/30000 [15:45<02:43, 21.90it/s]
 88%|████████▊ | 26417/30000 [15:45<02:21, 25.34it/s]
 88%|████████▊ | 26420/30000 [15:45<02:39, 22.39it/s]
 88%|████████▊ | 26423/30000 [15:45<02:49, 21.06it/s]
 88%|████████▊ | 26427/30000 [15:45<02:25, 24.61it/s]
 88%|████████▊ | 26430/30000 [15:45<02:33, 23.32it/s]
 88%|████████▊ | 26434/30000 [15:45<02:15, 26.40it/s]
 88%|████████▊ | 26437/30000 [15:46<02:37, 22.67it/s]
 88%|████████▊ | 26440/30000 [15:46<03:18, 17.93it/s]
 88%|████████▊ | 26444/30000 [15:46<02:44, 21.60it/s]
 88%|████████▊ | 26447/30000 [15:46<02:46, 21.40it/s]
 88%|████████▊ | 26450/30000 [15:46<02:46, 21.36it/s]
 88%|████████▊ | 26453/30000 [15:46<02:40, 22.13it/s]
 88%|████████▊ | 26456/30000 [15:46<02:29, 23.67it/s]
 88%|████████▊ | 26460/30000 [15:47<02:22, 24.81it/s]
 88%|████████▊ | 26463/30000 [15:47<02:21, 24.95it/s]
 88%|████████▊ | 26467/30000 [15:47<02:05, 28.18it/s]
 88%|████████▊ | 26470/30000 [15:47<02:13, 26.48it/s]
 88%|████████▊ | 26473/30000 [15:47<02:35, 22.70it/s]
 88%|████████▊ | 26476/30000 [15:47<02:27, 23.84it/s]
 88%|████████▊ | 26479/30000 [15:47<02:27, 23.94it/s]
 88%|████████▊ | 26482/30000 [15:48<02:33, 22.93it/s]
 88%|████████▊ | 26486/30000 [15:48<02:17, 25.58it/s]
 88%|████████▊ | 26489/30000 [15:48<02:23, 24.47it/s]
 88%|████████▊ | 26492/30000 [15:48<02:29, 23.40it/s]
 88%|████████▊ | 26496/30000 [15:48<02:08, 27.20it/s]
 88%|████████▊ | 26500/30000 [15:48<02:09, 26.99it/s]
 88%|████████▊ | 26504/30000 [15:48<01:57, 29.87it/s]
 88%|████████▊ | 26508/30000 [15:48<01:52, 31.06it/s]
 88%|████████▊ | 26512/30000 [15:49<01:46, 32.75it/s]
 88%|████████▊ | 26516/30000 [15:49<01:42, 34.10it/s]
 88%|████████▊ | 26520/30000 [15:49<01:48, 32.16it/s]
 88%|████████▊ | 26524/30000 [15:49<02:20, 24.68it/s]
 88%|████████▊ | 26527/30000 [15:49<02:36, 22.24it/s]
 88%|████████▊ | 26531/30000 [15:49<02:18, 24.98it/s]
 88%|████████▊ | 26534/30000 [15:49<02:16, 25.47it/s]
 88%|████████▊ | 26538/30000 [15:50<02:08, 26.94it/s]
 88%|████████▊ | 26542/30000 [15:50<01:59, 28.98it/s]
 88%|████████▊ | 26546/30000 [15:50<02:02, 28.26it/s]
 88%|████████▊ | 26550/30000 [15:50<01:53, 30.37it/s]
 89%|████████▊ | 26554/30000 [15:50<01:51, 30.88it/s]
 89%|████████▊ | 26558/30000 [15:50<02:00, 28.55it/s]
 89%|████████▊ | 26562/30000 [15:50<01:52, 30.69it/s]
 89%|████████▊ | 26566/30000 [15:50<01:49, 31.32it/s]
 89%|████████▊ | 26570/30000 [15:51<01:53, 30.21it/s]
 89%|████████▊ | 26574/30000 [15:51<02:04, 27.45it/s]
 89%|████████▊ | 26578/30000 [15:51<01:54, 29.89it/s]
 89%|████████▊ | 26582/30000 [15:51<01:47, 31.74it/s]
 89%|████████▊ | 26586/30000 [15:51<01:44, 32.78it/s]
 89%|████████▊ | 26590/30000 [15:51<01:40, 34.02it/s]
 89%|████████▊ | 26594/30000 [15:51<01:37, 34.98it/s]
 89%|████████▊ | 26598/30000 [15:51<01:34, 36.00it/s]
 89%|████████▊ | 26602/30000 [15:52<01:38, 34.58it/s]
 89%|████████▊ | 26606/30000 [15:52<01:47, 31.45it/s]
 89%|████████▊ | 26610/30000 [15:52<01:47, 31.63it/s]
 89%|████████▊ | 26614/30000 [15:52<02:13, 25.29it/s]
 89%|████████▊ | 26618/30000 [15:52<02:06, 26.68it/s]
 89%|████████▊ | 26622/30000 [15:52<01:56, 28.96it/s]
 89%|████████▉ | 26626/30000 [15:52<01:46, 31.54it/s]
 89%|████████▉ | 26630/30000 [15:53<02:01, 27.79it/s]
 89%|████████▉ | 26634/30000 [15:53<02:00, 27.90it/s]
 89%|████████▉ | 26638/30000 [15:53<01:51, 30.18it/s]
 89%|████████▉ | 26642/30000 [15:53<01:54, 29.25it/s]
 89%|████████▉ | 26646/30000 [15:53<01:46, 31.50it/s]
 89%|████████▉ | 26650/30000 [15:53<01:41, 32.97it/s]
 89%|████████▉ | 26654/30000 [15:53<01:39, 33.61it/s]
 89%|████████▉ | 26658/30000 [15:53<01:39, 33.69it/s]
 89%|████████▉ | 26662/30000 [15:54<01:35, 34.93it/s]
 89%|████████▉ | 26666/30000 [15:54<01:34, 35.10it/s]
 89%|████████▉ | 26670/30000 [15:54<01:45, 31.51it/s]
 89%|████████▉ | 26674/30000 [15:54<01:44, 31.81it/s]
 89%|████████▉ | 26678/30000 [15:54<01:50, 30.06it/s]
 89%|████████▉ | 26682/30000 [15:54<01:55, 28.72it/s]
 89%|████████▉ | 26686/30000 [15:54<01:47, 30.73it/s]
 89%|████████▉ | 26690/30000 [15:54<01:42, 32.31it/s]
 89%|████████▉ | 26694/30000 [15:55<01:39, 33.14it/s]
 89%|████████▉ | 26698/30000 [15:55<02:05, 26.35it/s]
 89%|████████▉ | 26701/30000 [15:55<02:15, 24.30it/s]
 89%|████████▉ | 26704/30000 [15:55<02:21, 23.26it/s]
 89%|████████▉ | 26708/30000 [15:55<02:08, 25.56it/s]
 89%|████████▉ | 26711/30000 [15:55<02:39, 20.59it/s]
 89%|████████▉ | 26714/30000 [15:56<02:51, 19.17it/s]
 89%|████████▉ | 26718/30000 [15:56<02:24, 22.69it/s]
 89%|████████▉ | 26721/30000 [15:56<02:29, 21.95it/s]
 89%|████████▉ | 26725/30000 [15:56<02:11, 24.83it/s]
 89%|████████▉ | 26728/30000 [15:56<02:09, 25.18it/s]
 89%|████████▉ | 26731/30000 [15:56<02:12, 24.68it/s]
 89%|████████▉ | 26735/30000 [15:56<02:10, 25.03it/s]
 89%|████████▉ | 26739/30000 [15:57<01:55, 28.30it/s]
 89%|████████▉ | 26743/30000 [15:57<01:45, 30.74it/s]
 89%|████████▉ | 26747/30000 [15:57<01:40, 32.42it/s]
 89%|████████▉ | 26751/30000 [15:57<01:35, 33.86it/s]
 89%|████████▉ | 26755/30000 [15:57<01:39, 32.46it/s]
 89%|████████▉ | 26759/30000 [15:57<01:40, 32.37it/s]
 89%|████████▉ | 26763/30000 [15:57<01:43, 31.33it/s]
 89%|████████▉ | 26767/30000 [15:57<01:41, 31.75it/s]
 89%|████████▉ | 26771/30000 [15:57<01:39, 32.40it/s]
 89%|████████▉ | 26775/30000 [15:58<01:40, 32.21it/s]
 89%|████████▉ | 26779/30000 [15:58<01:47, 30.03it/s]
 89%|████████▉ | 26783/30000 [15:58<01:41, 31.57it/s]
 89%|████████▉ | 26787/30000 [15:58<01:35, 33.56it/s]
 89%|████████▉ | 26791/30000 [15:58<01:35, 33.45it/s]
 89%|████████▉ | 26795/30000 [15:58<01:33, 34.34it/s]
 89%|████████▉ | 26799/30000 [15:58<01:33, 34.31it/s]
 89%|████████▉ | 26803/30000 [15:58<01:30, 35.50it/s]
 89%|████████▉ | 26807/30000 [15:59<02:07, 24.99it/s]
 89%|████████▉ | 26811/30000 [15:59<01:55, 27.66it/s]
 89%|████████▉ | 26815/30000 [15:59<01:45, 30.09it/s]
 89%|████████▉ | 26819/30000 [15:59<01:44, 30.45it/s]
 89%|████████▉ | 26823/30000 [15:59<01:43, 30.82it/s]
 89%|████████▉ | 26827/30000 [15:59<01:38, 32.13it/s]
 89%|████████▉ | 26831/30000 [15:59<01:35, 33.12it/s]
 89%|████████▉ | 26835/30000 [16:00<01:36, 32.75it/s]
 89%|████████▉ | 26839/30000 [16:00<01:42, 30.82it/s]
 89%|████████▉ | 26843/30000 [16:00<01:59, 26.45it/s]
 89%|████████▉ | 26847/30000 [16:00<01:48, 28.95it/s]
 90%|████████▉ | 26851/30000 [16:00<01:41, 31.14it/s]
 90%|████████▉ | 26855/30000 [16:00<01:34, 33.27it/s]
 90%|████████▉ | 26859/30000 [16:00<01:34, 33.17it/s]
 90%|████████▉ | 26863/30000 [16:00<01:30, 34.50it/s]
 90%|████████▉ | 26867/30000 [16:01<01:35, 32.75it/s]
 90%|████████▉ | 26871/30000 [16:01<01:37, 32.04it/s]
 90%|████████▉ | 26875/30000 [16:01<02:02, 25.56it/s]
 90%|████████▉ | 26878/30000 [16:01<02:37, 19.76it/s]
 90%|████████▉ | 26881/30000 [16:01<02:47, 18.61it/s]
 90%|████████▉ | 26884/30000 [16:01<02:38, 19.71it/s]
 90%|████████▉ | 26887/30000 [16:02<02:50, 18.28it/s]
 90%|████████▉ | 26891/30000 [16:02<02:25, 21.38it/s]
 90%|████████▉ | 26895/30000 [16:02<02:05, 24.76it/s]
 90%|████████▉ | 26899/30000 [16:02<01:51, 27.76it/s]
 90%|████████▉ | 26903/30000 [16:02<01:44, 29.62it/s]
 90%|████████▉ | 26907/30000 [16:02<01:36, 31.90it/s]
 90%|████████▉ | 26911/30000 [16:02<01:41, 30.42it/s]
 90%|████████▉ | 26915/30000 [16:02<01:35, 32.42it/s]
 90%|████████▉ | 26919/30000 [16:03<01:46, 29.00it/s]
 90%|████████▉ | 26923/30000 [16:03<02:35, 19.73it/s]
 90%|████████▉ | 26926/30000 [16:03<02:32, 20.12it/s]
 90%|████████▉ | 26930/30000 [16:03<02:14, 22.84it/s]
 90%|████████▉ | 26934/30000 [16:03<01:56, 26.27it/s]
 90%|████████▉ | 26938/30000 [16:03<01:46, 28.78it/s]
 90%|████████▉ | 26942/30000 [16:04<01:38, 30.92it/s]
 90%|████████▉ | 26946/30000 [16:04<01:33, 32.55it/s]
 90%|████████▉ | 26950/30000 [16:04<01:35, 32.02it/s]
 90%|████████▉ | 26954/30000 [16:04<01:35, 32.01it/s]
 90%|████████▉ | 26958/30000 [16:04<01:35, 31.76it/s]
 90%|████████▉ | 26962/30000 [16:04<01:34, 32.05it/s]
 90%|████████▉ | 26966/30000 [16:04<01:32, 32.93it/s]
 90%|████████▉ | 26970/30000 [16:04<01:31, 33.29it/s]
 90%|████████▉ | 26974/30000 [16:05<01:28, 34.38it/s]
 90%|████████▉ | 26978/30000 [16:05<01:26, 34.81it/s]
 90%|████████▉ | 26982/30000 [16:05<01:44, 28.80it/s]
 90%|████████▉ | 26986/30000 [16:05<01:45, 28.57it/s]
 90%|████████▉ | 26989/30000 [16:05<01:55, 25.99it/s]
 90%|████████▉ | 26992/30000 [16:05<02:13, 22.57it/s]
 90%|████████▉ | 26996/30000 [16:05<02:00, 24.88it/s]
 90%|█████████ | 27000/30000 [16:06<01:53, 26.40it/s]
 90%|█████████ | 27004/30000 [16:06<01:45, 28.47it/s]
 90%|█████████ | 27008/30000 [16:06<01:37, 30.67it/s]
 90%|█████████ | 27012/30000 [16:06<01:40, 29.70it/s]
 90%|█████████ | 27016/30000 [16:06<01:34, 31.64it/s]
 90%|█████████ | 27020/30000 [16:06<01:38, 30.13it/s]
 90%|█████████ | 27024/30000 [16:06<01:40, 29.64it/s]
 90%|█████████ | 27028/30000 [16:06<01:33, 31.73it/s]
 90%|█████████ | 27032/30000 [16:07<01:30, 32.95it/s]
 90%|█████████ | 27036/30000 [16:07<01:27, 33.93it/s]
 90%|█████████ | 27040/30000 [16:07<01:30, 32.55it/s]
 90%|█████████ | 27044/30000 [16:07<01:26, 34.25it/s]
 90%|█████████ | 27048/30000 [16:07<01:22, 35.66it/s]
 90%|█████████ | 27053/30000 [16:07<01:19, 36.99it/s]
 90%|█████████ | 27057/30000 [16:07<01:19, 36.85it/s]
 90%|█████████ | 27062/30000 [16:07<01:18, 37.55it/s]
 90%|█████████ | 27066/30000 [16:07<01:19, 36.88it/s]
 90%|█████████ | 27070/30000 [16:08<01:22, 35.67it/s]
 90%|█████████ | 27074/30000 [16:08<01:21, 35.76it/s]
 90%|█████████ | 27078/30000 [16:08<01:51, 26.17it/s]
 90%|█████████ | 27081/30000 [16:08<02:22, 20.54it/s]
 90%|█████████ | 27084/30000 [16:08<02:18, 21.04it/s]
 90%|█████████ | 27088/30000 [16:08<01:58, 24.57it/s]
 90%|█████████ | 27092/30000 [16:09<01:49, 26.62it/s]
 90%|█████████ | 27096/30000 [16:09<01:47, 27.11it/s]
 90%|█████████ | 27100/30000 [16:09<01:37, 29.62it/s]
 90%|█████████ | 27104/30000 [16:09<01:32, 31.31it/s]
 90%|█████████ | 27108/30000 [16:09<01:39, 29.14it/s]
 90%|█████████ | 27112/30000 [16:09<01:32, 31.10it/s]
 90%|█████████ | 27116/30000 [16:09<01:29, 32.16it/s]
 90%|█████████ | 27120/30000 [16:09<01:30, 31.70it/s]
 90%|█████████ | 27124/30000 [16:10<02:00, 23.83it/s]
 90%|█████████ | 27128/30000 [16:10<01:48, 26.45it/s]
 90%|█████████ | 27132/30000 [16:10<01:42, 28.00it/s]
 90%|█████████ | 27136/30000 [16:10<01:52, 25.35it/s]
 90%|█████████ | 27140/30000 [16:10<01:47, 26.65it/s]
 90%|█████████ | 27143/30000 [16:10<02:14, 21.27it/s]
 90%|█████████ | 27146/30000 [16:11<02:16, 20.92it/s]
 90%|█████████ | 27150/30000 [16:11<01:58, 24.14it/s]
 91%|█████████ | 27154/30000 [16:11<01:46, 26.76it/s]
 91%|█████████ | 27158/30000 [16:11<01:35, 29.65it/s]
 91%|█████████ | 27162/30000 [16:11<01:46, 26.71it/s]
 91%|█████████ | 27166/30000 [16:11<01:37, 29.16it/s]
